"x1","x2","x3","x4","y"
1.61239398703711,3.11746348224091,4.71577949864066,3.82970392198961,5.07272097791069
3.32234302610244,2.0207908235533,2.69434071699036,5.68531385523438,2.52926062045627
0.34527270852995,0.67174432792501,2.9637241441631,4.6862787139471,4.0107822115939
-0.0825143667240151,2.17199031319612,1.83837895572002,3.87148440468892,1.92868861433135
2.08417220570070,1.06368722419806,2.88465842578791,4.91453867892802,3.03098823506888
0.256126037820082,1.86830953792599,3.52904455595606,4.20381355691748,4.06193066691922
1.28509947804782,1.85186213182414,4.96482208605652,6.5525794292282,5.08279103935902
1.85861235200888,2.27056062430611,3.88167663507073,1.02466876803483,2.948968242368
-0.576067032041866,2.27792981824837,3.81502462019026,2.40190115002614,3.85152822741588
-0.00649178652967541,-0.156742754730577,1.87103418596066,3.37375584775283,3.6869071782709
0.60827126592716,2.22140974375049,1.99074247515966,4.07253723309786,2.57854644107695
-0.521248180915829,4.01532634622051,0.42898728064333,2.66660741098398,2.66262037663258
0.377902169987839,0.578001524426971,0.748588422597185,3.46203952217211,1.29000629326549
2.26083701068423,4.80181538464283,3.45112001484829,4.02551854984821,4.59322395016134
-0.388224935282512,2.37730316188336,2.83518438051795,3.45091722264622,4.01893574723956
2.23438501250465,4.07887917935717,4.58918028097558,7.69312968969727,7.47542591251465
1.82016377391179,4.48965039662725,4.59944843179725,6.96433597437106,5.47005286535918
2.45947227473887,2.60229021074876,6.01684393481582,4.97540230806121,5.03501404538176
1.3807240975179,2.23678725718827,1.97715305937265,2.37542164680721,2.64346721632380
-0.676874661142354,3.12331165712022,3.08280212184526,3.49854551857168,4.58478746827993
0.183576743045343,1.25734223570490,4.89164518918588,2.94891275855243,4.17870925102934
0.45198419414669,2.41763479945415,1.33749658998707,3.88728228002538,3.86790859127716
-0.74903376008376,0.807143426345306,3.65859280508126,0.570407207374966,1.60245927930466
0.628534658783703,3.19730489865284,2.75032438847664,2.81772462690458,3.12102234538443
1.27142624915350,2.71508936313228,5.41639120973417,4.15999592374822,6.03143456931623
0.97091275332279,0.567641809976658,2.14215555581529,3.9278690434812,2.35544166748122
0.462000202064192,-1.09772063576002,0.490827475213125,4.33851699101197,2.67002711301817
1.03707053843107,4.11541262981407,2.87102272282663,3.52719270980493,4.31078727046143
0.464767124159047,1.02629891078636,3.03733629251538,6.22842663882833,4.05352988287623
0.94999660070149,1.59875483811154,2.50678691443354,2.78322172852954,2.88587523038738
1.18547426629025,1.79458803954765,5.65238175714347,2.80732703308244,4.28793203409888
-0.596344847908382,2.37220484723126,2.06038396303286,1.84947084246379,1.56163735027198
0.0907632683431462,3.81779607103795,4.10618472182796,3.95479828055202,4.85478399538036
0.855235435668638,2.94478588647558,3.28033898363609,1.11387785437147,3.03943306732732
1.99299084258624,3.94313919904801,3.41714961779429,4.8555100261192,5.41563683852646
1.07110002990206,2.78408986624117,1.08734509465665,6.32084809110023,4.33369019715913
2.49625907998557,4.00979834303694,3.14247559865784,5.52046632101009,5.43808728884322
1.76351153465508,2.47255959038281,2.94833701718180,6.08859475178134,4.83535281846239
0.895261652679262,1.37730144407188,4.28301378446173,3.88137865386472,3.46678660805147
-0.315953437647444,2.34049726332147,4.71454599748146,3.86499321884661,3.49985438804322
1.92899543528837,1.71643623677266,3.10433341179376,4.00649175812144,3.11538506416577
1.11929354508315,1.42389461957819,3.10514241153912,2.77767642345964,2.50924011865096
0.523240540211983,1.56356958492284,3.63039650313786,4.15954054192544,3.53047437531637
1.27366625169195,2.73001057686938,1.42534214193102,3.12787898378148,2.82142249308742
0.909690173583815,1.30990715845064,3.62229177213972,3.83073577199038,3.73997620214412
0.797085752620975,2.22669722482531,6.74953562216452,4.05980811757403,5.56581634738848
1.59968677815697,3.99624057615174,5.31063130835739,4.67353844978115,6.912773983744
0.946735266886296,0.915948567450428,0.756843158710816,3.49852613354172,2.34387532980481
1.56581884678466,2.75050689947296,3.87939451437052,4.72757932491567,3.52625816437108
0.359029598683668,2.8496894270162,1.55911669050153,-0.968848401741164,1.34119881293479
1.52502607121844,2.92715213847808,3.93694808275075,3.39960833503599,4.4250336698318
-0.549128946340576,0.806668459591317,2.34239072425165,4.09550950284092,2.68530865851749
-0.416447574584809,0.495778532160721,1.75909142072825,3.45046977739908,2.99039812132031
-0.549616447000077,3.45684286487428,1.24165114956205,4.82611625767835,4.82349142699164
0.805442095627232,0.381319333160352,2.42473090782126,5.37745121658764,3.35644014027013
0.338043153739430,0.594204172943865,3.15700581644794,5.22522195978867,4.10301427761977
0.632918467489255,-0.235339818773724,1.37816156301362,5.09744442694425,4.13247351674769
0.917515015797425,2.62709426552701,2.75716483855632,2.03296434970604,2.52856064276656
-0.912365058473132,2.01232440064987,2.21423000677134,3.09298330394543,2.47216815774748
2.12665560671824,2.15771389273613,4.68351511582788,3.68973352227294,5.32669751114235
1.03095521205027,2.13958988909342,2.28166114970737,4.54516282016934,3.31434321112819
0.668067691117845,1.25163212075327,2.90238226187744,3.42953806892514,3.69967233401813
0.98565425323734,1.88173876359332,5.07070194834922,2.58596777350845,4.79725952826995
3.789318013143,4.08728061045086,5.54767637551658,5.02183271812785,5.80507454004337
1.02426720146252,2.48731553014933,5.37223473895578,6.7367691553276,6.68682588535002
0.47760466925203,1.42946672833535,1.13059031721583,5.04250184340892,2.99443963478885
0.97779459804601,2.52855580892403,3.53855142291561,2.25486779367474,2.99452842594857
2.1690766708464,2.52596872601264,6.77326102963819,6.46138064994827,5.87040488742168
2.40468065145487,2.50605087616627,3.36774999434445,4.00347004716638,5.04907185414672
-2.48011248195634,0.477732759650356,-1.52349598625974,4.07814224633302,0.719549182735008
0.648290385569542,3.92708939065347,-0.652756731311683,2.76755170189923,1.02684777847323
0.0952490085491866,1.64739391459639,3.29255250269143,3.20168553220952,2.90298606632215
2.07716739306896,3.68533488461938,2.9913025264978,3.58215023369559,4.6934812336827
1.73600270357377,0.198787444645079,2.40863971003452,5.75493559417283,3.78886239634247
0.90882660452118,2.78726109071926,1.07556664381299,1.94246158182942,2.00046251207895
0.0882044492589564,0.98295173821228,2.50132836481751,2.63241571842236,2.66759014844212
1.28794459345910,3.55905031432769,5.16903412251376,6.52387563355614,6.41841914062383
0.0572900734416939,0.550243890995738,2.58632584537694,4.19620271566711,4.14620173032059
3.00176269448993,3.69229856227027,4.83856553059903,4.95219849744258,5.95455969038924
0.00658506157404282,0.222804527501150,4.3039051292727,4.68153576181839,5.40431373783508
-0.826934949798021,1.16546623417178,0.0408173429913916,1.44560550724406,1.84673972437548
1.82852356646315,3.57570769197865,3.38940318926247,3.96694081509725,4.14004716899262
1.28526307587769,2.19948226098559,5.16470697049239,5.22130005691031,6.6516984085856
-0.85192889041819,0.358832450047329,0.0540904987070956,5.73655831883547,2.48150763381353
0.71364812700105,2.37510930767813,3.63636567623608,3.6348577808767,3.87593463141365
1.87519086849121,2.66655003493527,4.79831274735951,4.7699909444755,5.01250613003278
-0.8255954486887,2.21725752933188,3.25872969879528,4.74810171591258,4.31897903522327
1.79783575676687,3.15601877588359,4.59068404623793,4.83933816709759,4.55136674483628
1.35341732972586,3.00909254018494,2.22133248576258,5.32598456667197,3.69270333545497
-1.06553304246580,4.92005758605941,3.01210177557667,3.71592497316422,4.42091614940248
2.67871829908567,4.79808325259585,3.27596406659783,4.09517555359957,4.38376974046554
0.530729604827015,1.22164750708942,1.91150213462033,3.14602766506748,2.12687583620894
0.655873723741345,2.05122919400412,3.57165138432654,4.13439889715346,3.83202546764987
0.815840394446725,1.53735557563928,0.969094953573356,2.39629897017809,2.69546493118131
1.43497545353653,0.268068145840382,2.55028896032778,5.21145837148488,3.73209383971247
1.67355096878624,0.948406305181803,3.09304202001591,4.09864966552348,3.61922861278028
0.951605858720282,1.20660947990764,3.54263626912504,3.16274604107917,3.03007676988387
1.27320467753316,3.29622155869196,2.94987640706746,4.09084949620109,5.22282640175337
2.9924968347482,0.75196302536367,4.56844855918575,3.67258984975021,3.41905169850868
1.97433185058604,1.64723514040397,5.81184019634495,3.66093053731151,4.0304964941259
0.767052201714736,2.30823244854334,3.09563759256738,2.11893996773146,1.14041107673814
1.35244768108307,2.2063910819647,2.85273103121047,5.17883868012606,4.27255229800102
0.504601271976817,1.26410719834387,1.67178672537656,3.50333354326909,3.67489051405124
-0.0639750465864763,1.83552298782951,4.40393722490872,5.11518669625859,4.91008648640255
1.02937700511139,3.01970871471261,3.5153529396466,4.4329982453942,4.7006971415987
1.08238735382197,0.189798169026407,-0.897860189930516,3.06116336420728,1.46263098507895
0.631976989940567,2.68820477308082,3.62746879638977,4.22279667868294,4.88348324997772
0.984529376405718,1.40446881027014,2.89919339572583,1.51734498228217,4.21757889773193
0.505398447668207,2.57747934440236,1.70948591177779,4.92203604230486,4.89824170665646
-0.303986583212171,2.72347715683837,2.42699658653745,4.36506386955264,4.61491514818848
2.45935545390574,4.57910667683664,3.63272725799846,3.9263039998044,3.94559628963572
1.57327682135569,2.04448328315492,3.5656439691248,4.60040754195789,4.95263474847661
1.93743447127824,4.30556195545764,3.43154258853372,3.52447043863351,4.38393588257673
-0.0302709468839539,1.25418021064024,3.35469322296893,1.08233442497234,2.95917996772589
2.21481774609415,2.13209621496232,3.32190159991049,5.12954180745855,4.74809686541855
-0.909947421765588,0.13664951605883,3.66195914233468,5.33830705442265,4.99818664714195
1.26385819882829,1.33024910221285,3.94131226870452,7.07423490859139,7.10139355006728
1.37537772321462,3.43853406274881,3.72653747422783,5.43861749426997,5.51336634221254
1.82380762204875,3.3305547281984,2.37070076024994,5.45799929786085,3.98363825072786
1.38957750653470,1.55503015350845,5.10267548007979,5.43389664748135,4.10613008126241
1.16476410535083,2.58824739518733,4.09021556757274,3.75621506952974,3.61367612383272
0.78794060528029,1.48037860482130,3.53361078333878,1.94879986930465,2.62712675729552
2.60539718947805,2.53283891994777,2.05347504726978,3.40498239243074,2.66412595709605
1.03812357926663,2.08541267419626,3.53552554028156,2.59920231993311,3.78375023920546
2.22492971398146,4.42108683839291,7.08838085721798,3.61793105326614,6.59885368520703
2.28920963272027,0.857140177534907,2.48383589685149,3.94401456449255,3.07276903690976
0.794755653243123,-0.842137303695067,1.74190040835451,4.98506249505128,3.31328123959023
0.425650245382293,1.63188307519988,1.96678787431873,3.29766215284016,1.21410787039939
0.758357082680272,0.87843825689709,3.69549171501971,4.19652541214256,4.17588338047747
-1.45722182889293,0.403332269794530,1.06547532529561,3.33134210970600,4.05539405732046
0.350040806125161,1.51654279842275,4.74564013185234,7.29215506460146,5.5821565969321
2.83285670685401,2.05095348994574,2.86723207288008,2.84143234283951,3.2677261924175
1.88429067569539,3.08422916760351,5.1137475942771,6.20298348685468,6.00534018788028
-0.738965664551127,0.852278069131209,1.75641546092519,4.28436214461696,4.32327214303655
-0.0119644709209603,0.616824109536401,2.22250086892101,4.35860835360677,3.27065304075342
0.302005989385055,0.379313429518432,1.73553255691429,4.27301091298057,2.74131616182092
2.58895539870252,3.41956102679075,4.42961191654924,2.99354398283969,4.02412791320372
0.721565569214993,3.29506929334745,2.17264290455349,2.32131254935545,2.50936548406996
2.82133760180957,4.63237396103026,5.82002892028966,2.90857328309944,6.14848273911331
0.500614577464771,2.78619892760818,3.08624019488931,5.27631854696011,2.96653340290884
0.570594223807758,0.962178484416953,0.854295770047613,2.31869686869182,2.23024280209904
1.47012148480570,1.30212382646621,1.12153239755889,4.7971500618829,2.31444700716526
1.58463899400141,1.94644809509333,1.80187138373169,4.30499672268341,3.08063262126861
1.74486833918608,1.64962635741742,2.74453654370928,5.04778551634859,4.32642215106748
0.523034266489524,2.7671987977451,4.17503296105958,5.39682216403762,5.00236008975351
0.982115861243881,0.249918413429031,2.38076730593567,1.24352191174784,1.88212757201012
1.62219052152175,-1.28828119760321,3.69902246517519,6.15398126431743,2.49104390738177
0.733402664082605,0.0950787074001045,2.74002537892142,4.40275805263259,3.53302851173191
1.86202154689546,1.37358635747316,1.84702570021049,4.51263202124981,2.43681624672368
-0.759222663326135,0.669903384945418,1.49790920425862,4.02409414235183,3.02792140940722
1.02215734322338,2.62887478719748,1.79852574752897,-0.760551726049926,0.977026557046987
0.0999844136099627,2.12269182919926,2.76421032555494,4.16919162652846,3.09114563100649
0.265563164576889,0.87616524350806,4.91339295129499,4.85662334650487,4.54219701654193
1.00690377345052,2.38176942150422,1.6576140803582,5.85529668678589,5.57901014153882
1.19749501874356,3.18757227586982,5.28876179661647,5.74072440539219,4.86604863526319
0.898543896253728,2.64857970264951,3.84523817557088,3.29340162276416,4.21357024068156
2.46519583323026,3.43889436883138,4.50026857224223,5.42218374517948,4.68982727705489
0.545832669564003,2.77124491646152,2.72460613785519,3.41709955334489,2.73005991810964
3.13453462674854,3.75144254610741,5.74852085734572,5.64706143133451,5.96734388371021
1.01765629875757,3.20705168142568,3.82815029644203,6.95130019088035,5.5575123153099
0.383759207326024,1.61153280198062,3.43641998260501,4.08005013542648,4.26035950573174
0.611274789476639,1.88279507484237,3.66905892671661,2.38280202249315,3.18071656209305
1.48313390904644,3.78461280193271,4.25999208145144,2.56125270666621,4.91553208371256
3.60791678180308,3.59583082325456,5.28214360220701,6.79945493206765,6.51733310521348
0.526653135405772,2.56622672260821,3.34872848569192,4.93868389553356,4.33166880296826
0.226943638348910,2.39930148928516,2.46468983216186,1.95406021944078,2.95603390108450
1.44752883004668,1.81635631756543,2.83540997435898,4.24779346210644,4.49686888180099
1.50777995972962,1.64070512277003,3.48261511154032,2.67183552842007,2.59539367616111
2.60960593432911,3.52201858588289,2.75810839055456,6.38760198492876,5.31364083347305
-1.53061584509497,2.27899865328505,0.233459484066676,2.91642787332927,2.33001630142407
-0.40032105181717,1.25070355950197,3.54609387877111,1.83304350425383,2.80637475836785
2.58414598813883,1.35588806888743,3.61666508097875,6.3723247622394,5.8512943578048
1.03245245580055,1.05384631207318,2.78755678544652,5.002784121877,4.10641571814701
-0.65950503029428,1.89845476573827,1.72305626682505,2.92527656616569,1.80006436863152
0.156349810356971,1.95415372935951,0.0199042940247366,3.12587189798022,2.67814730904036
0.172985402316815,1.89324160159186,3.77868949846609,4.72304731514593,3.77497957728382
1.62451454497763,1.33251423927556,3.92740301226186,5.47527700249197,5.32601401668522
-0.232679150296062,0.881334333383629,-0.431507600302052,3.42288562496557,1.74549508904563
1.79790000830598,1.63105358405254,3.86064468923706,6.66737103175852,5.0946585785282
-0.690191222807802,0.453466232941798,-0.0169547367139797,-0.659357612208517,0.214711598796448
-0.0619443229243755,0.741237022501769,1.43646457060330,2.72722240923460,2.50138657876229
-0.265139698065915,1.95309828761934,3.75692598376891,3.90306193460992,3.67013574363386
0.470824203572887,3.11134273559557,2.61492357135173,4.86951729601956,4.68938388850169
1.23992348254554,2.13701601830163,1.05757885402988,6.67945939649229,4.0388194620461
0.554944399081515,3.40339426272298,2.96355329414284,4.01331915104042,4.80865636091366
-0.805531860665171,0.0860662713373614,0.346533803522278,3.34228136319936,0.956965694028495
0.60057737777528,3.18562357907367,3.49401672957409,0.855301090294507,3.82014867187779
3.32596987909514,0.924063462615409,4.11188391946054,4.21774172264607,4.54628052008212
1.48412590814199,1.65581586233055,2.06235615139349,5.1957159264218,3.54558513677485
1.33444260340482,0.616251473652667,1.34978453917113,1.46139438163214,0.900349543489865
1.58063682050104,1.63648322953861,2.29942864184969,3.77905853613443,3.40058831412485
1.49698418293697,2.29196373020285,3.45269129238720,6.9869693159684,5.5132513563158
0.81287159203576,1.72666292677026,2.27077204080477,3.84700839408465,2.13725254560835
2.47888366406386,2.18305258066959,3.02441174789197,6.46254071558795,5.01966212826983
0.0366951875522492,-0.47522166908406,1.91826061999090,1.14395581306448,1.48555349396906
-1.82758609083256,0.409658202224093,0.133380806279765,2.46448266155165,0.598827017648247
-0.124509170519222,1.25048578905399,2.13457201077553,3.09637641731565,1.59145633976347
0.785027834865651,2.65139617104682,0.936601244828825,3.78535302047238,2.30701263821562
0.621969337918767,1.30300173563576,4.14317524500322,3.17064074428539,4.61051129743969
1.55768350079322,1.61914208861095,2.9898626834831,2.89067104792357,4.39334123341052
1.65129865550857,0.856130837095024,3.24327384906777,2.9643558601214,2.47686540708256
0.944018795508195,2.08732265453102,1.23490783035617,3.09535295876499,2.59912647698494
0.641550605279902,0.576021263424858,4.99331631973163,5.72270800391784,4.84260831445573
1.14210281782025,4.56261850740584,6.2094940737943,5.6597842899844,7.05001406008684
1.37099279713351,3.02729921185228,3.67617009096077,2.97531673676972,3.83654888538098
1.98990985775250,2.4255410499421,3.61215014574561,3.45170833984875,4.2880421010416
-0.138102361235341,3.37423780671309,4.80760944400047,3.36626426328121,4.93955986977236
3.06180865610328,4.03697960385462,5.5964556272209,2.76804599235846,4.78218883945927
0.225186519649210,1.13066789486969,1.28825306954225,3.42011654105071,2.67444163135772
2.96679206595795,1.62516631497899,5.28361577846071,7.26819102966104,6.76778370261976
0.557517327131489,2.39174628668133,0.816131917487647,3.68570934051396,3.19180929371684
0.268227187050957,2.23788367976988,2.40907913672414,4.15649812366343,4.2538195627075
1.66548484879359,4.57101065327859,3.91598358973545,5.47452585034041,6.75623997092918
0.398829697362251,1.26966927811076,2.85366833982991,1.76003156465099,2.48616400101183
1.52577814634729,3.4017790401144,1.65388049908474,3.33312079522574,3.06988852809458
0.92160363400747,1.29620852366143,3.04929572921089,4.78099541243418,4.24080914735454
1.51842243156727,2.65762295580698,2.18701760966930,5.7290001206605,3.97296529280518
0.885382165402774,3.77479402170708,4.67643423999164,6.08347419527912,4.72430334566171
2.01370108278166,3.40143850172653,3.38723586539117,2.67971334890561,4.74837772167528
1.97892160334693,3.6566206108578,3.8973272378059,7.38901579100824,6.10928639930158
2.90336699247628,4.52146543121699,2.25425717986038,7.04798525747539,5.9894660134427
0.838543555838388,3.67749296248168,2.18558571969333,4.92274355045824,5.47961572382668
1.14292316580593,1.11860647892385,2.14729304167655,3.92147151267156,3.49080648270439
1.79250990340042,3.67502502866829,3.98369677916293,3.85988665427925,4.73461303798296
1.70118840355290,1.74891131767057,3.41615573103451,3.70905873806676,4.65208292677188
-0.565063643632976,3.34721888859459,2.08112955119036,4.65667611886446,4.71168419773764
1.30855011797159,3.95654694524134,4.13003490976253,4.8014764590539,5.66476390165261
3.01129068757792,3.48407171311191,6.19109540457047,4.25349457186526,5.99298855734947
-0.231553355869058,2.17791893597961,2.35970179948744,3.25123354472343,2.78635665645162
-1.07451697187056,1.44667346146075,0.774535337760914,4.26705463284444,2.18790393775824
1.65171086945367,1.94974191044173,6.80987095802397,3.79830604620737,6.95512925526518
1.44630948446907,3.64443717769655,2.06343790982244,3.71492003808439,3.89595621858374
0.593670849078012,1.65663040056016,3.82611673461503,5.79873109988853,4.66023088143972
1.92461631031794,3.38180810514409,5.08677344339532,3.79358218679354,6.12933040338014
2.49336175895896,3.41494294913106,1.94351069216988,4.12226383648129,3.13465583881463
-0.754224296086213,-0.740634379989762,3.52229727403359,4.88236994969367,2.69531141180789
0.892209816609486,2.22426038429172,5.21356322054098,3.35445942845473,3.86968425333519
0.869775710639897,2.27791032668375,3.67351903415643,3.13453914451226,3.78192960128682
-0.191618876818161,1.04598445700768,1.64370768846926,4.0506127659756,1.87971393491495
-0.046564057504252,0.362385876028179,3.54641511948056,1.31518110235507,1.42116157044135
0.171299900877426,1.41235904634023,2.01529012973171,3.72828952774463,3.52850390061562
2.72025995295584,4.94307532802297,4.56035257738888,5.36482785209142,5.87438300230333
0.911188014813693,2.09148589430642,1.43169612287972,6.57994799712058,5.64824871055325
0.599106382551344,3.0151217216556,2.56842290442637,5.42527329521353,5.48832420594532
0.362118505459033,0.888966318668584,2.59195546656002,4.36523153484332,3.03131870084103
2.83641504315898,0.25771820472652,3.42377753282104,3.87475810188808,3.8730952850622
1.70696058908785,3.88786216735686,1.78477966125561,5.86627587089973,6.73563621416243
1.07301275458776,4.29002571637051,0.92910719004856,3.60880604329912,2.76205878893306
1.62489125958651,1.54837286400966,3.89494731484344,3.61633347184587,5.34858068728472
0.2939465286477,0.975888169865797,4.91644343972921,5.6732601830791,5.68889450976589
0.338606109291119,-0.156891680723195,1.91608955965090,5.72721706360844,3.61817013780377
1.64601983655329,1.75557278980778,0.648349447840222,4.550592969058,3.66755047064746
2.85361599294138,0.997655267749901,3.72144300862974,5.57427108854998,4.73739221271317
0.325032355047491,2.04493768492132,3.14314612529018,5.52172421768467,4.46586810638885
1.85825559805178,3.18026923272206,4.39051534888875,1.31423850739480,3.56212340160863
3.47635069294349,2.41550874433175,3.41610064575683,6.69002001746308,5.4349736634089
1.74038163803395,3.47317222776117,3.78722688049855,6.00943187035086,6.08288501836903
0.578557254818843,1.89210321049302,2.18960399811445,2.31272727460286,2.25390445952125
1.55098095434483,1.23460841736736,3.14462440145422,2.28230652128875,2.47767292476026
-0.457067307260718,1.15509289162085,2.09031527931045,7.30200334382394,5.19484950734937
2.41495522944339,0.950752599569457,2.13442883218614,2.62217955343421,2.32955663946071
1.07021268489912,1.96993958889226,1.63174211283643,5.50159052484587,4.33710545541137
0.907312131189494,0.124443597383711,0.940718499346477,2.79615258142619,1.97084445593034
0.719857910456672,1.97439307131076,4.25882538416475,1.76368330272579,3.86941470435113
1.08864627510174,2.78585082241678,2.62374912867789,3.51760798915441,4.27378003351718
1.04211051170226,1.11981615838987,3.7668527002561,1.89400879647855,1.38097519397950
1.77872617837914,1.2517014802527,5.21488695959714,6.49461615997686,5.36663728571683
1.66202664872431,2.99279975028988,3.19609874616077,4.68466698734233,4.78088418804395
1.54367433411328,3.11095205062861,1.42235205005176,2.17953414270831,3.7596380882972
-0.268095236311626,1.29527387372930,1.31761799688892,0.906882890332178,0.339898142195002
0.838204005734078,-0.230855541247357,1.96491445361563,3.85240015019917,3.11080238879912
2.63718866950084,4.00138112194077,4.03339758081267,6.34390106575412,5.1949170846168
0.332997719524764,-0.528553918562099,3.17202050627327,3.07108073055738,3.25574716342978
1.62573578988574,3.22545941862885,3.67203855983176,5.29799681903306,4.81982395182096
0.963924208726313,2.30274582218659,3.3316920623452,3.71909620379133,3.7578013913074
2.50913818755504,4.69146810231546,4.73132265478651,5.52672588176964,5.99993118206545
0.53612450591342,0.959126188313103,3.10347795929482,4.53329339751534,2.80794670823726
0.932231893559534,0.598625645034002,2.27653638212543,3.21753401844389,2.88326188399369
0.601812008435898,0.929063504864478,2.40577597433580,2.45817469429266,2.27929324557184
1.15347912149775,1.65833389219849,3.89356622469345,5.09038704586477,5.41448978920918
1.04496483889995,-0.275570351308561,2.55473470568215,3.10772518388572,2.84331981012315
1.20030593410934,3.67366431869538,2.49232565995499,3.30051123819428,4.73479314211014
1.11499155629113,1.50880873930809,0.660636945992099,5.21070870357473,3.43566509799893
2.02954382472413,2.41387825599146,2.05140142689419,6.19214929418286,2.51532232926618
-0.453486204142265,0.341292594193308,1.85596442846127,4.6646860297452,2.97718598226494
-0.185644960372620,-0.364919232301836,1.84088262675763,3.06795337321896,2.97872868253749
1.05801733215712,1.49684823734188,3.53154635755132,4.92001019792077,4.96618153889295
2.59179920903367,2.03630905833329,4.86452162665698,4.23922054927187,5.77893786122173
0.304084671908706,1.63888453446358,2.99476065999746,5.29123680271236,3.78748790903825
-0.937701109046332,0.90696751255175,2.07961243418316,0.9320454565618,0.79626818381349
-1.54150272505461,1.05305369999767,2.04404803856486,3.66417701239261,3.28703849649731
1.65368662045925,2.01786988636173,2.73122035504539,2.51525011291027,2.51472754952326
2.64434914032909,2.43480844900215,3.09454151988877,7.20514386137376,6.42395920251825
1.21163092729746,0.885610995523056,5.88701479281431,5.65167141571477,4.82735550913584
-0.780519859755375,3.22142552729892,3.06921835263315,1.68774095649605,4.3414944770893
1.24166981127208,0.6286508345505,2.39059648074921,2.48386968252539,1.98429464028467
0.608298542302753,1.90082895945072,3.47706975881171,5.43143873977035,3.88809200134068
1.46042174039103,1.88438318441316,3.63190078531428,3.14326794015040,2.86215027020688
-0.163942652289775,0.740801750252941,3.66784226418464,1.35953563527818,3.11060042381240
-0.96380907865828,1.50962980860078,0.147897631969928,1.72395443773439,1.41875203459429
1.74145243886367,0.793184217967888,2.92248895690987,5.01746162608612,2.68113126490242
2.58650070932858,2.34527050551373,2.84485997855475,4.76555140968973,5.58685083206153
2.22954518014178,3.98945832022481,5.08869678202306,4.68459383609716,3.81503079640337
0.534094133202349,2.58648206778208,0.254497999558964,4.36633634571536,3.44743963171284
-0.55722097453016,-0.68786881132382,-0.0669368256928324,2.19930326232283,0.326187789157598
-0.667399164592583,3.49817222690436,-0.219013434743252,1.10195110564740,1.16550372225106
1.40269985527011,2.56097720321087,4.66543035483202,6.28356213186566,4.61136792280871
1.29145790932382,1.46343790875717,2.00969073985766,2.59492059240378,2.06171077397365
0.82141023292293,0.349052701194042,2.76534117261211,2.23486179504690,2.36560331302593
0.905376376138057,-0.632477048360912,2.99230678653981,3.60873892411893,3.69397396501173
0.902829442970154,2.76470941094701,4.36688324241025,4.96666810273888,4.94541268992943
0.84447226157569,0.57506800183815,1.81406792222387,2.49781965362354,2.8239631606031
1.35529409547492,2.28348617841707,5.29944605281228,1.88913346274922,5.4734424111864
3.2033710634149,3.15550376617295,4.75757025745555,4.12427326473345,6.1465323363221
1.73955647552042,1.44888390711816,4.67930001800439,3.44976859532948,3.69305383620455
0.563264079569767,0.942041070161265,1.96225056185860,3.52840974663441,2.84906898914847
2.15091981897404,1.52648019740805,4.9595052238772,1.36077261469408,3.29433455071545
1.48797882657666,3.43849588329185,2.04095354219467,4.71854570387727,3.78052302243418
0.266005467634232,1.99351288990277,3.0869003770172,2.69852404500661,3.35324826504855
1.67544004044531,1.08095666892272,2.92208590364672,4.1130910570777,3.70293160353665
