"V1","V2"
-1.34564825636,-1.222980816244
-0.301657645533,2.197629729478
0.450923211313,0.353198674021
0.668945148731,-0.920283124119
0.916814043584,1.730541483302
-0.658916847441,-0.81002543539
-0.764523748488,-0.889286222936
1.110076288113,0.993555687259
0.621517880153,0.77866704773
2.667489840398,-0.346119753579
-0.573965145997,0.406301147553
0.221714860992,-0.453131421079
0.486488728679,0.103746281368
-0.241882296655,0.054039525614
-1.401242092336,-1.326828514526
-0.439238621455,0.06266282625
1.06772650851,0.829812002966
0.932775572345,-1.128023873946
-0.755039931381,-0.895639234613
-0.402135221104,-1.726000485456
-0.297367720434,-0.714424605988
0.804680355507,0.487411901876
-0.202926984485,-1.80105173024
-1.505392245066,0.438003384234
-0.010606324326,0.817078315406
-1.436895178671,-0.508100030426
-1.077290950997,-0.858591816859
1.297037848604,0.397376375212
1.728584395678,1.391595577226
-0.259508530374,-0.734411661541
-0.257562631546,0.175077673709
0.288684878147,-1.525767126328
1.553211437046,-0.330773655854
-0.727700393954,-0.633287737517
-0.468528742871,0.066272743231
-0.053375487594,0.694670240411
-1.108824110222,-0.468824948414
-0.880563342671,-0.043709609463
-1.217080942233,-1.097782418207
-0.164922297408,0.828353969595
0.24442854278,0.936951852938
-0.257992070024,-1.007987014446
0.578814735173,1.050832537661
-0.790945247332,0.83747040415
-0.435434383841,0.354490556014
-0.161360978854,1.094390529763
-0.656193654539,-0.082641975439
0.806422233252,0.238345035876
2.134470287019,0.771604919252
0.869704811009,-0.201824783026
-0.91848136082,0.162991069823
-1.931387094508,-1.548217998038
-0.588029654113,0.176651804046
1.034925087351,-1.558895480704
2.018156493432,1.049608551225
0.699386502689,-0.01058683455
-0.16072777146,-0.156296733611
0.420734531992,0.539619500651
-1.554724493267,-0.746501465351
0.051349023598,-0.280221323791
1.901786067691,-0.077086109287
-0.602354792244,0.569077838302
-1.206095011482,-1.076976726002
0.827032120601,1.716790610843
1.326569261076,0.836060342604
-1.340665908483,-1.057744092906
0.061905426022,0.027494496257
-0.44808913931,0.477651693593
-2.938606917642,-2.117238582141
-1.317700867038,-0.955752863038
-0.841821321475,-0.510479474047
-0.669121836846,0.289933426922
0.972921414047,0.423574711552
-0.469946904186,-0.060493462053
0.421625603188,-0.262506782178
2.415025704845,1.235713759967
-0.844867661781,-1.12223452982
-1.215824544669,-0.600010082549
0.505469932531,-0.234978566123
0.695190982796,-0.182898885826
0.768322196756,-0.560998844337
-0.432716949149,-0.205079825599
-1.414830608543,-3.296158896526
-0.922391190684,-0.872535313027
1.336296456482,2.348108877575
-0.030001152981,0.501642202577
-0.372432149992,-0.166155120163
0.707075420111,-1.480519863188
-1.583398806153,-0.9760264042
0.698612539872,1.097240001519
0.421674978655,-1.395324018348
-0.687181755183,-0.358212124233
-0.215561877932,-0.717843705417
0.807740833926,2.224540292606
-0.977957518448,0.160450272609
-0.324509692007,-0.364379464035
0.954672300477,0.84535557405
-1.035582371436,-0.478976809643
1.238786390336,0.134785630402
-1.119415571377,0.559801242695
-0.304763696148,0.155125524001
2.501855837446,0.295738582748
0.600629949585,0.959090066762
-0.814830421937,-1.02911196186
0.667169895919,1.682390190291
-0.640311075358,-0.043001969497
0.047220053457,-0.564657951971
-0.595573127986,0.647699135753
1.551552500387,0.973776017669
-1.355714835703,-0.379857489514
-2.632780107853,-1.319936899238
-1.131713480072,0.467734405718
-0.796731953354,-0.46322647779
0.714183885762,-0.240580466291
-0.8180918161,-0.192238543725
-1.118028765457,-1.219898550777
0.255322849519,0.888046017987
-0.288025775351,0.543065067689
0.319855752577,-0.32280864349
1.054600967583,-0.209352880817
0.370693487814,-0.159986971663
-0.078873956666,2.273452324545
-1.082364903912,-0.314989584674
1.228899004837,0.749913770295
-0.243636991138,0.639969458416
0.663510555137,0.068533623377
-0.87990666495,1.627253255003
1.413823467025,2.725886859923
-0.042641348586,-0.789602111942
0.008687791199,1.010797469763
-1.032327494312,-1.339139193931
-0.165101735997,1.35860063194
0.021110413113,1.337016097194
2.007367857153,-0.396306700205
-1.232935536481,-0.101080477258
0.150281785927,-1.078335647949
0.105906807799,-0.278592997401
-0.950310912028,-0.626407873002
0.745110614045,0.33935142001
-1.68312657801,-0.305786342963
0.436161358878,-0.284570656372
-1.940854464998,-0.781830434807
0.455852489113,-0.063901607263
-0.42982360604,-0.407171392386
0.644224259695,0.00754459625
-0.411224369543,-1.106367077704
1.224499215121,1.774459085316
0.905775517476,1.040615129545
0.493841205163,0.226548314104
1.777067215692,0.949713058969
0.598821100819,1.353960338858
0.58288336869,0.384313377889
-1.854474468929,-0.217045740419
1.108630531932,0.073508981372
1.042109923479,0.001658547545
2.463506028522,0.128476025353
0.655237439094,-0.077340874477
0.483872938653,-0.243909481704
0.788358198333,-0.565098116718
-1.575255822871,-1.335344266317
1.31014097635,-0.252418004219
0.58673491059,-0.11841951854
0.526898433773,1.095372041568
0.335788868052,-0.948374880505
-1.483465439509,-1.858954138906
-0.218511788232,-1.098923369645
1.306401021097,2.74214874331
-2.179206050823,-1.400824040601
-0.525808601019,-1.275785310988
1.300346137979,-0.787601082089
-1.155303875052,0.48880778429
-0.346979178614,-0.185348776341
1.928106548278,-0.157069915635
0.122240050136,-0.409119218123
0.594596566951,-0.189528606663
0.353484171553,-0.284474433033
-0.377260976172,0.002100685439
-1.352736962873,-0.470832416991
0.401764026056,1.134151183401
-0.186473850556,-0.2537214689
-0.455632575366,-0.990803953854
-1.444719138232,-0.834843854101
1.202846739277,0.017844096327
-1.218077251153,-1.581128674786
-0.073761958635,-0.24221035285
-0.369096910134,1.850783554358
-1.054569908368,0.137117700121
1.350299734257,0.317383947175
-0.876954523037,-0.735927888837
0.907990963084,0.379984514267
-1.409344640788,-1.368476394029
0.159651858082,-0.930278720576
0.158277251491,0.364806281878
1.156624364911,-0.008390495321
0.29942085621,1.093398914047
0.344169759897,0.134977289723
-1.114755486064,-1.023018400847
0.981125580919,-0.572733514774
-1.798414524541,0.64917401369
0.106280463051,-0.105608101721
-0.166426071177,0.281208222969
0.469678670096,1.708251230241
0.703465720768,0.406730994366
1.228092132462,1.28965765869
-1.151337959055,-0.212291294058
2.169192454428,1.432434608102
-0.731449694323,-1.738575763039
1.364981293419,2.455824104632
-1.033044312082,0.149981167351
-2.296016706587,-1.382416778528
0.735963765904,0.509003622534
0.218597213803,-0.467609311543
-0.316903169948,-1.87143772192
0.527228424283,-1.365628982121
-0.8931478936,-0.333727329801
0.93480420987,0.113669391455
1.09381411535,0.163171194223
-0.211769325937,0.851794123855
-0.296346881537,0.267374805515
1.887483131306,2.149387881071
-1.041539271228,-3.231760335391
0.114459186376,-0.673198084101
-0.587153061018,-0.585903478113
1.030775226349,-0.460138440777
2.54143753906,1.394151754042
0.647754394349,1.96641280157
0.99890997709,1.153461132901
-1.048582060648,-2.228817946061
0.70302210472,0.789446634746
-0.553040841118,-0.555874478574
-0.256467529022,-0.217577648508
2.157372603495,2.169185340055
0.285666245048,-0.163196558076
-0.553579331203,-1.391032912442
0.739320133651,0.25033509875
-1.398946339236,-2.611477119831
-0.412293959211,0.100302546521
1.809020724345,-0.28887987302
-0.331108839896,0.954954976393
1.034745725366,0.71529421644
0.722409997455,-0.638809860955
-0.197389296004,-0.818321803698
0.938042243174,1.590899410647
-2.25060671263,-0.11299382119
0.272814799113,0.107135202017
0.827243960166,0.562557655064
-0.339897655245,0.919509503085
-0.489168822886,-1.379844814743
-1.232766701324,-0.337383009341
-0.792819403823,-0.43858868971
0.281246818048,-0.146625147634
0.64707370267,-0.485629288505
-0.690390990286,0.084532095017
-0.382919819113,-2.041056824978
0.097349152508,0.513506441134
2.038999578401,1.335088788638
-1.006640130105,-1.62411185063
-0.39487575175,0.087935721695
1.139489327214,-0.060514131917
-0.408497348358,0.381210270985
-0.214046569702,-1.459491939011
0.324245956737,1.933265909466
0.904745045348,-0.355124088861
0.753018348699,0.876931307393
-0.588762437602,-1.006215921791
0.094831815437,0.640857100491
-2.608332030297,-1.525578871459
0.653867113273,-1.533187543377
-1.193516066304,-0.74466621352
-0.107925608626,0.023680366864
0.748638721911,-0.036266776323
-0.529361068002,-1.127757623224
-0.03228644411,0.520281773409
1.237218507892,0.710848383038
-0.117237137012,0.703367764885
-0.974910155545,-3.044622758967
0.77164049224,-0.033347852293
0.490904102564,0.034860539255
-0.405143524284,-0.59162795775
1.139755643836,-0.481927199223
0.916424180722,1.023797680844
0.091436201185,0.083048579997
-0.602750274142,-0.212207879796
0.539975757582,1.083375264015
0.333710157814,0.106118556785
-0.521221493922,-0.111985721297
1.467995183038,-0.450196993638
-0.535003044289,-2.072013134378
0.170199356087,-0.409539446214
-1.720542565434,-1.716002663129
0.206116465933,-0.761296231144
-0.113775801793,-1.012503850455
-0.512583554762,0.326891238561
1.169829204906,2.392521523078
0.044598874268,0.485762426058
0.172301318024,-1.955537398608
-0.735428054391,0.128531081929
0.440394457298,-0.324124116846
-0.691325229279,-0.634552928848
-0.609805068148,0.613564011339
1.004607206497,1.481415872511
-0.9617218172,-0.28576113662
0.868791441386,0.581450351016
0.189689997566,0.990994557084
-1.515773152626,-1.190965411824
-0.532987624151,0.155887782898
-0.991726415951,0.041779990363
-2.187953229834,-2.972144622974
0.966250172548,0.649786152698
0.787517434258,-0.384970077116
-0.084752659828,0.568413958962
0.664206371865,-0.216523914151
-0.130269780314,0.24399510404
1.521605058412,0.709513882119
1.21434340581,1.087600144214
1.263211873617,0.523021193831
-0.615845129022,-1.098224241986
-0.064890223782,-0.08573769613
1.126854621234,0.601761471312
-0.361737293945,-0.373786266304
1.820185144709,1.319323132348
0.455866384427,-0.82406503132
-0.190588733785,0.463038689834
0.523706798562,-0.572705461537
-0.288766987043,0.177413814151
-0.170280776498,-1.425987324619
-0.451239780973,-0.085057199292
-0.579158818362,-0.047930182579
1.24876690582,0.173286454903
1.498680401579,2.191840560883
-0.100092000616,-1.05224643656
0.022690412407,1.032238972007
0.370556004567,-0.572147830033
0.011600342396,-0.748939427216
-0.445936655349,-1.6298868987
1.082555023473,1.211161805088
-2.601712866141,-0.454821441957
1.220264682048,0.121722124624
1.115627906193,0.303896628537
0.744706072248,0.20416125345
-1.547793155657,0.017670838981
-0.098306274016,0.542802556494
0.523114981492,0.871229021154
-0.483768253844,0.133958543146
-0.141583402066,0.992410133855
2.351147074864,2.036384695384
0.3666246101,-0.012588278811
-0.464236423218,0.00241567724
0.644763575892,-0.255398238233
0.079032740996,-0.38999919057
-1.392627168578,-1.537285026443
-0.056713345082,-1.553700142677
0.608616443692,-0.417514218284
-2.942561272758,-0.897565261105
0.363539716713,-0.870861444891
-1.736967361211,-0.781171562106
0.152519745109,-0.442755573209
0.374956321577,-0.958764376895
-0.488996855613,-1.759485364925
-0.411400525791,0.62652987725
1.393155916882,0.649918524126
1.386799828892,0.674308833552
-0.113666125327,0.123023449725
-0.401999395761,0.058546506639
-0.211077462586,-0.458231134782
1.509752538678,0.748930433615
-1.418103824062,-1.102520887433
-0.153252181067,0.264742279314
1.620306949872,1.061503747823
0.373206347272,-0.435757121062
-0.264871967873,0.133708683949
-0.404101735377,-0.554110744195
-1.290821236899,-0.279820367762
-0.33248245193,0.24685182045
0.561986759126,1.112512924428
1.558806906349,1.482162466312
1.354734919552,-0.683665760498
0.036370887404,-1.855942707213
-0.409186619878,-0.340622453097
-1.386194994667,-0.226714830569
-1.314265388675,0.527770678612
0.804829910253,0.671017871802
-0.807472775427,0.751519679555
-0.670267493129,-0.369146207528
-0.985953477565,0.093467925242
0.665659099169,0.045605011838
0.320431279074,-0.999691092977
0.867597038083,-0.139122190265
1.056506344963,1.862388593124
-0.214281715808,1.005097381527
-0.288118585229,-1.081745990648
-0.204611370633,-1.338160035838
-0.798330116117,-0.675674325005
-0.865576747251,0.510287998123
-1.092108861936,-1.248634274754
-0.060777523712,0.820900683588
-0.858305629514,0.19221690046
-0.246563836076,-0.059184416489
0.594025406622,-0.697940007002
-1.339769048024,-1.691029616003
-0.285285774533,-1.184773708743
-0.317953340062,0.347912006204
-1.266976024675,0.677424182633
-1.111736051833,-2.242051267374
-0.02164655042,0.851841139585
0.479968426083,0.718739277838
0.235473497531,0.685363709783
-0.929405883917,-1.037324461001
0.885141267173,0.535395717632
-0.791850558525,0.727607881767
0.642686469646,0.426620617436
0.972024330119,0.030758924434
3.253884879239,0.432936841896
0.648758934792,-0.128921647225
2.237251957277,0.038074752476
0.99377651808,1.356958154736
0.109031155702,0.327672122505
-0.045754888064,0.720385809857
0.484485069563,-0.757287607534
-1.321328306209,-1.926276698459
-0.98636201355,0.768283197515
0.027092326144,0.947831294014
0.661849181698,0.296683604402
1.74331074083,0.354221008732
-1.163386467756,-0.045110223924
-0.045461359035,0.062606341035
-1.21747021122,0.172642960423
-0.244066068261,-0.98989109231
-0.389086807538,0.099498449248
-2.163742711137,-1.266117840667
-0.494324457808,-0.364728004926
1.832673648004,0.783772626345
-0.465448660383,-0.039336270947
-0.430473131882,0.031928507472
1.047246989993,0.371283100235
1.014205876282,0.093333847821
-0.272963053519,-1.098868263561
0.057312032311,0.284395611442
-0.68315570664,-0.721033043848
0.308969139479,1.94917534549
-0.881925169253,-1.552742081023
-2.222948426059,-1.164605100196
1.313414526001,0.063986284631
-0.022742764099,0.188460934967
-0.581087098603,0.646751041228
-0.105759352276,-0.416899306687
0.957768691388,0.568044906356
1.487773517962,0.888639390545
0.724674487127,-0.683520334836
-0.25013599098,-0.339968272132
-1.290362537919,-0.311283593752
-1.614883587844,-0.818353233684
-0.476427645469,1.041351085243
-0.684734099782,-0.977834394717
0.196788316683,-2.253043044245
0.915107452119,-1.036006685193
0.385991723107,1.402402594178
0.557980437152,-0.572847528867
0.576739568509,-0.958085888375
0.667885640625,0.343048057529
-0.872641270887,0.074699210924
-1.825532569119,-0.180322470502
-0.50194924317,-0.23827937598
0.82912318858,-0.430036884056
-0.921285024369,-2.726683336264
0.659940002406,-1.112348038483
1.948134340512,1.416259169472
0.026135083583,-0.325610688442
-0.804069621324,0.640090017795
-0.30648341592,0.487351268862
-1.137620037977,-1.912951702877
0.278171369425,0.588530544631
-1.131382578367,-0.287928090174
-0.16884771491,2.887480180399
1.407882386023,1.004004624727
0.037701702921,-1.288685404134
-1.592249732112,0.620792550697
-0.481365728504,-0.237390859004
1.393822793604,1.487874730665
-0.783453657828,1.588947051535
-2.292531997813,-0.924944925606
0.223349079925,-0.164944736037
-0.705479588638,0.176701618609
-0.313415803936,-0.859660970205
-0.675506690396,-0.210797925809
0.383309668032,1.209328422601
-0.08093761788,-0.093848982867
0.408255476817,0.362822943199
0.763287148014,1.26251173045
-0.708278768418,0.133725905026
-1.686298677018,-0.257171429824
0.903905449259,1.77814806776
-0.025252420325,-0.364585579333
-0.055638538029,0.08334832451
-0.230656888567,-0.842385070721
-1.48161362188,-0.506051396371
-1.298097789694,-0.557568421642
1.519133144751,1.978964412535
0.011767986132,0.956018653785
0.797583896659,1.733164165706
-1.003271868903,-0.257258915328
-0.317191253891,0.577862179428
0.049937344312,0.39725165206
0.73308611034,-1.413807575773
0.459195206508,0.512504526542
2.139215573338,0.360069812079
1.198220034236,0.634199839357
0.038908881295,-0.138847418907
-0.204348728941,0.340710971523
1.045670991548,0.265938906013
-0.994330081967,0.968746465109
-1.493427594633,0.290451749796
-1.215661305679,0.68141889971
-0.390199861198,-1.605592613633
0.57234600856,-0.120732993156
-1.307391043074,-0.773741503585
-1.032872880926,-0.034306288713
1.469704868893,1.474228374199
1.109208251994,1.464011456907
-0.2118716695,-1.230409598338
-0.432331626389,0.751252950957
-0.022300123608,0.465708754569
-0.39610925457,-1.168890607929
-0.127218174281,-0.729563286387
0.312710290576,-0.647003166681
-1.145816203061,-0.560303402895
-0.891971139546,-1.169224109799
0.582214518259,0.271552710157
0.727595636274,0.508847120183
-0.547221780512,-1.118023680204
0.189371671637,-0.839209864027
0.875058513106,-1.897942071808
-1.60782644432,-1.496274870361
-0.200198773929,0.977279771527
-0.193423054011,0.429515740705
-0.039202747106,-1.031550662801
0.003552853358,0.491694417569
0.099444691663,0.822659207994
1.170563846462,0.526190317519
0.228707107753,-1.07803796096
0.542189906765,-0.193707312427
-0.902775381707,-0.565999974042
-1.556224789239,-0.897098130466
1.005972919104,1.831746336194
0.439308415674,0.198234952533
0.690510439279,0.839420558281
-0.545749017479,-0.810674373802
-0.543021495029,-2.443347983578
-0.402365381728,1.029810584087
1.360052443523,0.548480763204
-0.603178743037,-1.596609697169
0.625037323295,1.134118509202
0.943115447768,1.167954279638
-1.671902578801,-0.496893026441
0.995166731992,2.214027688173
-1.43076769074,-1.032030041021
-0.526242464483,0.380293107166
0.413147769565,-0.43798141913
1.535213130651,2.007802093688
-0.137298100991,-0.775371400414
-0.15341935164,0.88422713778
2.471780882311,1.627131515535
-0.901357264847,-2.336013407977
0.801380136187,-0.413399802466
-0.062149085174,-0.181265517233
0.298951190663,-0.080945742971
-0.287720513494,0.026993441585
-0.469530751314,0.031295382736
0.408162924759,0.903683693692
-1.281007095831,-1.13807266057
1.154384305603,-0.214219842052
-1.058139350232,-0.974129611555
-1.377162655753,0.193834865291
0.069277639911,0.040275950597
0.146651185623,-1.72458192663
-0.626383627666,-0.64922531201
-0.040028239271,0.553358980836
1.921166533376,0.754565143922
-0.067971831345,1.312598191707
0.693728029418,0.371677539693
0.655426719461,1.138486070329
1.425106112926,1.600543061552
-2.058785609591,-0.513931127915
-0.388090402235,-0.215175654587
2.343893746235,2.299828042009
1.14409663216,0.892482755964
-0.631510508683,0.727556551741
0.541233941671,0.430443138986
-1.473693690313,0.184653285489
-1.488898474599,0.376710347493
0.011830022353,-0.173152932787
0.082469326515,2.654004387263
0.57016654906,-0.012510287346
0.821946104248,0.58153041965
