"x1","x2","x3","x4","x5","y1","y2","y3","y4","y5"
-1.0256,-0.4401,-0.9366,-1.1539,-0.6271,2.4594,1.7435,1.8787,1.8012,3.158
-3.0936,-2.7946,-2.1944,-2.0192,-1.3376,-2.7765,-1.445,-1.2133,-1.5051,-0.0578
2.7136,2.6654,2.7375,1.4309,1.6595,0.304,0.6968,0.3671,-0.0391,-0.136
1.8107,2.2746,2.5386,1.3633,0.1918,-0.1694,0.1721,0.213,-0.2447,0.4301
-0.4665,-0.9989,-1.4522,0.1624,-1.2509,-2.6436,-1.9981,-1.5825,-2.1694,-1.0105
-3.3342,-2.2893,-2.6553,-2.0418,-1.5057,-0.5385,-0.6016,-0.0677,-0.3319,0.4157
1.1375,0.556,0.7843,0.5907,0.0456,-0.6208,-0.4414,-0.9483,-0.488,-0.6538
-2.5871,-2.1401,-1.7886,-1.7667,-2.351,1.1011,-0.0782,0.0376,-0.6164,0.4171
0.1945,-0.228,0.0454,-0.1212,-0.0699,-1.498,-1.2683,-1.5011,-1.9844,-0.0404
-0.5456,0.1326,0.5221,-0.5362,-0.2738,0.6352,-0.3088,-0.2165,-0.3579,0.0083
-2.3639,-1.0288,-1.1728,-0.8206,-0.9392,0.2008,0.3992,0.4946,-0.0313,-0.1027
-3.1027,-3.2475,-3.7114,-2.3489,-2.3983,-0.7454,-1.0275,-0.8253,-0.8094,-1.6043
0.6829,1.8688,1.3066,1.7782,0.4655,-1.3222,-1.6266,-0.4477,-0.842,-0.4858
-3.6703,-2.1775,-2.7543,-1.071,-1.1889,-0.7201,-0.6072,0.4413,0.6296,-0.1735
-0.4514,-0.5165,-0.2611,-1.0038,-0.735,0.5332,1.9788,0.9615,1.101,0.1819
2.0918,2.1061,2.1544,1.2295,1.4286,2.8537,1.713,2.0559,0.8617,2.6799
-2.8559,-3.1635,-2.7097,-1.9936,-2.0214,-2.3605,-1.055,-1.2059,-2.0011,-1.0769
-0.5306,-1.2766,-0.8302,-0.3613,-0.6043,-0.4631,-0.6483,-1.0772,-0.1575,-0.9457
-1.332,-0.6987,-1.3772,-0.8283,-0.4806,-0.5891,-0.991,-0.7325,-0.1263,-0.4646
-0.1088,-0.0495,0.0349,-0.2126,-1.2159,0.0392,0.3886,0.2251,0.0212,-0.4531
0.6806,0.3275,-0.0446,0.299,0.1534,1.6093,1.5399,0.7618,0.5369,1.0204
-0.8433,-0.9572,-0.7609,-0.9273,0.5064,-1.7687,-2.1986,-1.8411,-1.6425,-1.0941
-1.097,-0.9757,-0.7108,-0.6705,-0.9372,-1.7648,-0.9279,-1.1967,-0.3123,-1.1753
3.6181,2.4655,2.2538,2.3083,2.1169,2.3688,2.882,2.3152,2.4176,2.3012
1.046,1.3111,1.7216,1.0387,0.45,0.8601,0.53,0.4906,0.7201,-0.5339
0.4662,0.8072,0.2422,0.2826,-0.0865,1.4142,1.0777,0.9622,1.0264,1.0619
-1.0318,-0.0608,-0.1967,-0.2313,0.5076,-1.289,-1.5363,-1.0839,-1.9939,-1.7589
-0.0138,0.3038,-0.3521,-0.5446,0.4694,0.5443,0.2102,0.2337,0.4857,-0.6587
-1.1128,-0.4517,-0.7124,-0.3283,0.5662,0.6264,-0.2634,-0.1401,-0.3487,-0.4204
0.5214,1.659,1.052,1.6171,1.5717,1.1442,0.7327,0.9251,1.1296,0.4182
-2.8511,-2.044,-2.3877,-2.1406,-1.5426,-2.193,-1.5353,-1.6182,-0.6776,-0.8332
0.2163,-0.2832,-0.3885,0.3401,-0.0362,0.4819,-0.2176,-0.2001,0.0835,-0.2204
4.1176,3.8784,2.8601,3.3534,3.5605,-0.7006,-0.6071,-1.0114,-0.7521,-0.5505
0.0396,-0.4829,-0.3931,0.0927,0.3992,-0.3177,0.1414,-0.2308,0.7789,0.1471
0.7779,1.1039,1.2342,1.5453,1.9133,0.2003,0.6296,0.637,-0.5795,0.1486
2.2934,2.8783,2.1939,2.2193,1.2423,0.3989,-0.1071,-0.3174,0.0613,-0.3275
-0.2878,0.0757,0.1356,1.2193,1.2205,-0.9259,-1.233,-1.1654,-0.4948,-0.7654
3.698,2.9656,2.8141,2.6838,1.3926,-0.0251,0.4724,0.5921,0.2074,0.5122
2.446,1.708,2.0228,2.5847,0.9286,2.0782,1.4703,1.2808,1.8803,1.2811
0.256,0.4665,-0.0907,0.0384,1.1224,2.6281,2.0369,2.3464,1.0866,0.841
-0.4443,-0.4038,-0.3198,0.7175,0.0024,-0.9947,-1.467,-0.2841,-1.2702,-0.6795
0.695,0.4538,0.3457,0.4858,0.0058,0.9159,0.3961,0.69,0.8817,0.5901
0.6104,-0.4377,0.3707,-0.7484,-0.1272,-2.3087,-1.8939,-1.7347,-1.0155,-1.4725
-1.3224,-1.3496,-1.4275,-0.8312,-1.2383,-0.4263,-0.4975,-0.2364,-0.351,-0.6775
0.7823,2.5751,1.7072,1.8425,1.362,1.9856,2.6076,2.0142,1.9854,2.1777
1.5775,1.4817,0.7944,0.5809,1.0359,-0.2772,-0.3097,0.5356,-0.1554,0.1577
-1.6549,-1.7205,-0.5464,0.0219,-1.7977,-0.6807,-0.7047,-0.7631,-0.7938,-0.905
2.5681,2.4142,2.1935,1.2825,1.8008,0.1839,0.5427,0.9132,-0.183,0.3157
-1.9146,-1.6382,-1.0135,-0.206,-0.0842,2.8283,1.7037,1.4201,2.1277,1.4865
-2.1355,-1.9731,-1.5248,-1.6734,-1.8404,-0.394,-1.2955,-0.6708,-0.0246,-0.41
1.0207,1.5174,1.2584,0.7028,0.5824,-0.6625,0.7099,-0.0703,0.1537,0.637
2.0118,2.8804,2.5629,1.8778,2.0084,2.683,2.1816,1.8467,0.653,1.5587
1.8598,0.5813,1.1894,1.4409,1.4068,-0.4035,-0.3261,0.1914,-0.3105,-0.0728
-0.0133,0.7741,-0.0643,0.2326,0.2417,1.7525,2.2883,1.609,1.4325,1.2439
3.1118,1.9852,1.8389,1.4176,1.7171,3.2807,2.2987,2.6265,2.0123,1.5626
1.0046,0.3372,0.4932,1.2167,0.855,-0.6196,-0.3342,-7e-04,-0.5293,0.6386
-0.586,-0.6366,0.2571,-0.6997,-0.7549,-0.8169,-0.2386,-0.4553,0.3205,-0.6866
2.4641,1.6315,2.3067,1.0377,2.108,2.1705,2.8277,3.41,3.1212,2.1808
-0.1479,0.3681,0.309,0.1721,0.6263,-0.4587,-0.3602,0.0301,-0.6249,-0.2269
-2.3009,-1.9742,-0.8012,-1.2427,-0.2914,-0.8918,-0.7297,-1.1807,-0.6513,-0.9657
0.609,0.2512,0.3387,0.127,-0.1404,1.0155,1.1301,1.4501,1.2968,1.5186
1.4725,2.0217,2.1908,2.0325,0.6375,-0.551,0.0331,0.0695,-0.2278,-0.3341
0.888,1.5946,0.9353,1.3408,1.152,3.9883,2.3019,2.6948,2.4042,1.1283
-0.2016,-1.5134,-1.3122,-1.0328,-0.0755,-1.6134,-1.5538,-1.094,-0.2397,-0.9421
-0.1958,0.2218,0.8708,-0.1163,-0.1318,1.0614,1.1077,1.0403,0.4859,0.7459
1.5125,0.4814,0.0425,0.3493,1.0043,-1.7487,-1.9105,-1.1669,-1.2762,-0.8993
0.5303,-1.2496,-0.4634,-1.0846,0.4061,-1.2449,-0.7775,-0.4378,-0.3444,-0.4061
2.4245,1.6307,0.9743,1.3473,0.7982,1.1029,2.0375,1.929,1.0556,1.535
0.1631,-0.1801,-0.2669,-0.173,-0.3561,-0.4305,-0.1883,-0.9305,-0.3368,-0.0517
2.1671,1.7399,1.1647,1.6376,1.0926,1.764,1.4088,1.3283,1.4119,0.9253
2.5496,2.3325,1.9615,2.0354,1.4474,1.1703,0.5567,0.2759,0.625,0.9867
1.0203,0.2721,0.6249,0.118,0.4363,-0.3631,-0.3039,-0.5285,0.617,-0.2776
1.6571,1.5819,1.6931,1.3604,2.1525,1.021,0.7395,0.8758,0.7066,1.4179
0.7797,1.5038,1.9552,1.2879,1.1984,1.4254,1.9458,1.4345,0.7,1.2204
-0.6889,-1.2547,0.089,-0.6888,-0.6474,0.2094,-0.1343,-0.4622,0.2676,0.2145
-2.6999,-1.6376,-1.8221,-2.2092,-1.1248,-2.0451,-1.3119,-1.4788,-0.577,-0.7846
0.1557,0.3865,0.3612,-0.2157,0.629,0.5101,-0.048,-0.282,-0.1712,-0.238
-1.3773,-0.9038,-0.532,-1.3165,-1.48,-0.8123,-1.11,-0.5984,-1.4318,-0.6067
0.3004,0.5233,0.8133,-0.0219,0.8371,-0.9962,-0.3071,-0.1712,0.7565,0.6995
-0.1445,0.1229,0.5845,0.8648,0.587,1.8661,1.5762,1.2442,0.8365,0.8625
-0.3762,-0.0085,0.0916,0.1952,0.1338,0.3608,0.6361,0.2012,0.4482,0.6827
1.7618,1.7858,2.3323,1.403,1.2534,2.2195,1.7299,1.4037,1.2812,1.6805
-0.2349,-0.748,-1.2305,-0.8254,-0.7072,-1.8,-1.7925,-1.3882,-1.2095,-0.3889
-1.8231,-2.0608,-2.0798,-1.2223,-0.8717,-0.7349,0.7092,0.1682,0.2335,-0.4341
0.3382,1.3337,0.7102,0.4528,0.0755,-1.2738,-0.9406,-0.7946,-0.671,-0.8746
1.2781,0.6516,0.2373,0.6962,0.6595,1.3035,1.0637,1.2609,1.1483,0.4552
-2.6031,-1.1796,-2.0691,-1.0308,-1.199,-1.3769,-1.2493,-0.9526,-0.7637,-1.0214
1.9005,2.9306,2.6481,2.3603,1.5456,3.0904,3.2633,1.9966,1.8622,1.7005
-0.0796,-0.2048,-0.2692,0.8687,0.5037,-1.6633,-0.3654,-0.6826,-0.9498,-0.8071
-0.1943,-1.1624,-1.4116,-0.8049,-0.9822,-0.2039,-0.136,-0.4708,-0.619,0.1435
1.0136,0.3273,0.2466,0.8764,-0.2132,-2.6964,-2.4402,-1.6252,-1.4998,-1.5321
1.0677,0.5237,0.5628,0.1391,0.7801,1.2191,1.2057,0.8823,1.4821,0.6043
1.0548,0.366,0.3218,-0.1514,0.5336,-0.0614,-1.1753,-0.2239,-0.4168,0.0659
-1.2382,-0.21,-0.2428,-0.4764,-0.7696,1.522,1.6298,1.5602,1.6039,1.1941
-2.9104,-1.9734,-1.1597,-2.0752,-0.9149,-2.0483,-1.8358,-2.106,-1.3509,-2.0145
-0.8895,-1.4729,-1.2706,-1.8426,-0.4718,-0.0056,-1.3783,-0.7606,-1.4979,-1.1488
0.9472,1.1413,1.7752,1.4353,1.0985,-0.1389,0.5387,0.3285,0.2314,-0.9898
1.6569,0.9005,-0.0717,0.8772,-0.042,-2.1424,-1.639,-0.838,-1.9245,-1.7347
0.8629,0.594,0.5949,-0.1373,0.6149,-0.3427,-0.0829,-0.3153,-0.781,-0.6307
-1.5123,-1.5068,-0.5402,-1.8354,-1.3117,-2.0775,-1.6512,-1.058,-0.5809,-1.5472
1.3206,1.4958,1.3121,1.1065,1.8465,2.2358,1.7657,1.3528,1.8687,1.0201
2.8674,1.8294,1.8049,1.1803,1.6257,-0.8023,-1.2696,-1.6505,-1.3326,-0.6142
0.9207,0.2887,1.1371,0.5618,0.3947,1.6069,0.8584,1.6139,1.1813,1.4347
0.5373,0.6644,0.1699,0.3401,-0.8075,1.7965,1.6303,1.0053,1.9789,1.1441
0.9034,0.5804,0.3348,0.564,0.1738,1.3661,2.189,1.6188,2.1015,1.7159
-4.5421,-3.1706,-3.1127,-2.5532,-2.3408,-1.8958,-1.5075,-1.7015,-1.0882,-0.4655
2.6772,2.1594,1.5727,1.1882,1.3939,1.6409,1.7456,1.6128,1.5171,1.5863
1.2026,-0.1935,-0.1608,-0.3815,-0.4329,-0.6709,-0.2487,0.3341,-0.091,-0.6869
-0.3789,0.4869,0.1382,0.5065,0.9703,-0.0913,0.4399,0.0509,0.1562,0.208
-0.8639,-0.9789,-0.9874,0.0945,-0.467,-0.494,-1.011,-0.7726,-1.0208,0.4297
1.4894,1.0305,0.8326,1.4681,0.8449,-0.0386,0.9183,0.8676,-0.4598,-0.0357
-2.522,-2.6584,-2.2133,-1.9267,-2.0999,1.1206,0.4241,0.4527,0.5492,0.0642
-0.1627,-0.5774,-0.1601,0.132,0.1157,1.7361,2.2694,1.9108,1.3214,1.9979
1.4834,0.7406,1.2669,0.6948,0.402,3.2433,2.8269,2.2549,2.2271,2.0106
-2.8253,-2.4572,-2.1685,-1.5019,-1.6744,-1.7446,-0.7031,-0.7141,-0.2032,-0.2345
-2.6999,-0.7859,-1.1358,-1.2907,-0.7058,-2.2662,-1.1035,-1.8361,-1.1603,-2.2892
-3.553,-2.4202,-1.9487,-2.1267,-0.6743,-0.7318,-1.3636,-1.5826,-0.2727,-0.4503
-0.9086,-0.1944,-0.4481,-0.0161,-0.187,-1.598,-0.9961,-0.6005,-0.4857,0.2897
-0.8565,-0.4683,-0.2616,-0.9736,-0.0987,-3.1087,-2.342,-2.1072,-1.9018,-1.3592
-1.665,-0.8707,-1.3207,-1.0765,-0.8563,-0.2355,0.2952,-0.314,0.4959,-0.065
1.1643,0.7322,0.7554,0.7734,0.7452,-0.8245,-1.3961,-1.1718,-1.0996,-0.3054
1.7446,0.6522,0.4359,0.4968,0.2379,-0.4342,0.4508,-0.5025,-0.2692,0.3032
2.3702,1.5726,1.1615,1.9901,1.1277,0.5057,0.4091,0.6794,0.666,0.6211
1.7812,1.4044,0.7044,1.5857,1.0689,-1.5349,-1.3119,-0.5202,-1.6546,-0.234
0.5412,-0.1508,-0.0219,0.3516,-0.1852,-0.5357,-1.1868,-0.4834,-1.4846,-1.1149
-2.0724,-1.0939,-1.3156,-0.6597,-1.5237,1.2057,0.3971,0.6973,-0.0536,0.0775
2.0821,2.2034,2.6149,1.5412,1.1738,1.8975,1.4045,1.0535,1.0133,1.4626
-1.0171,-2.0539,-1.0028,-0.8553,-0.6038,-0.4686,-0.2046,0.3897,-0.2569,0.1389
1.2459,1.7328,0.5755,0.2373,1.1763,-0.0366,-0.3841,-0.2794,0.1549,-0.3824
-2.7888,-2.1377,-1.4627,-0.8953,-1.4075,2.4521,1.7004,1.246,1.8628,1.862
-1.3765,-1.2945,-1.4441,-1.08,-0.3188,-0.9251,-0.5917,-0.8748,-0.4524,-1.1221
-0.4414,-0.64,-0.0465,-0.9701,-0.9468,-0.3099,-1.1517,-0.7944,-0.8035,-1.0755
-1.0956,-0.9861,-1.1401,-0.1394,-0.6152,-0.1048,0.1576,0.0291,0.1409,0.8036
-1.8412,-2.2877,-1.7176,-1.1294,-1.9234,0.0782,0.3096,0.8577,0.0676,0.447
