"IDNum","Zygosity","TwinNum","X","Y"
1145,"MZ",1,0.2558,-0.0524
1146,"MZ",1,-1.1612,-0.1129
1147,"MZ",1,-0.818,-1.0479
1148,"MZ",1,-1.1578,-0.6476
1149,"MZ",1,1.9978,2.0429
1150,"MZ",1,-0.7751,-0.5993
1151,"MZ",1,-0.7809,-0.3906
1152,"MZ",1,-2.7109,-2.0829
1153,"MZ",1,1.3688,0.9786
1154,"MZ",1,-1.2169,0.1065
1155,"MZ",1,-1.5616,-0.9449
1156,"MZ",1,-1.6629,-0.7563
1157,"MZ",1,-0.011,-0.1137
1158,"MZ",1,-1.8002,-1.1845
1159,"MZ",1,1.7269,1.1668
1160,"MZ",1,0.5445,-0.014
1161,"MZ",1,-0.0115,0.1965
1162,"MZ",1,0.8001,0.3178
1163,"MZ",1,-0.9772,-0.0355
1164,"MZ",1,-1.3232,-0.119
1165,"MZ",1,-1.5156,-0.2234
1166,"MZ",1,-0.7914,-0.5844
1167,"MZ",1,2.2982,1.8065
1168,"MZ",1,4.1623,2.7158
1169,"MZ",1,-1.0331,-0.4286
1170,"MZ",1,0.995,0.3845
1171,"MZ",1,-4.0358,-2.8407
1172,"MZ",1,-1.06,-0.9499
1173,"MZ",1,1.4534,0.661
1174,"MZ",1,-3.3655,-1.8747
1175,"MZ",1,3.3907,1.8484
1176,"MZ",1,0.4774,0.7297
1177,"MZ",1,2.3673,1.2977
1178,"MZ",1,-0.1956,-0.7022
1179,"MZ",1,-4.0435,-3.0023
1180,"MZ",1,0.3138,0.5223
1181,"MZ",1,0.1599,0.4965
1182,"MZ",1,3.2751,2.2346
1183,"MZ",1,-0.3184,-0.4162
1184,"MZ",1,0.3737,0.7567
1185,"MZ",1,1.6497,0.9713
1186,"MZ",1,1.3664,0.2688
1187,"MZ",1,-1.5217,-1.0352
1188,"MZ",1,0.9505,0.4286
1189,"MZ",1,0.573,0.3288
1190,"MZ",1,2.6085,2.197
1191,"MZ",1,-2.7876,-1.741
1192,"MZ",1,-3.1477,-2.2949
1193,"MZ",1,1.2279,1.0787
1194,"MZ",1,1.8073,2.4229
1195,"MZ",1,-2.7973,-1.6318
1196,"MZ",1,-1.642,-1.1067
1197,"MZ",1,-2.663,-1.7601
1198,"MZ",1,0.3279,-0.3796
1199,"MZ",1,-1.4745,-1.0819
1200,"MZ",1,0.8997,1.5222
1001,"MZ",2,1.1032,0.8252
1002,"MZ",2,0.2615,-0.0828
1003,"MZ",2,-0.959,-1.0146
1004,"MZ",2,0.5189,0.6222
1005,"MZ",2,1.4828,1.0496
1006,"MZ",2,0.8213,0.5738
1007,"MZ",2,0.7809,0.5397
1008,"MZ",2,-1.1742,-0.6003
1009,"MZ",2,-0.7928,-1.0918
1010,"MZ",2,0.0963,-0.1774
1011,"MZ",2,1.946,1.6047
1012,"MZ",2,-1.731,-1.2537
1013,"MZ",2,4.2126,3.263
1014,"MZ",2,-0.0493,-0.1397
1015,"MZ",2,0.7107,0.8883
1016,"MZ",2,-3.4499,-3.4002
1017,"MZ",2,-0.1293,0.0117
1018,"MZ",2,0.5279,0.8874
1019,"MZ",2,0.4739,-0.3451
1020,"MZ",2,-0.6979,-0.749
1021,"MZ",2,1.7428,1.7778
1022,"MZ",2,0.046,-0.0808
1023,"MZ",2,0.6891,0.1827
1024,"MZ",2,-3.5155,-2.5986
1025,"MZ",2,-1.778,-0.9384
1026,"MZ",2,-3.0709,-1.67
1027,"MZ",2,-2.8766,-2.3759
1028,"MZ",2,1.6215,1.4315
1029,"MZ",2,0.6082,0.7761
1030,"MZ",2,3.5193,2.3251
1031,"MZ",2,1.7539,0.3222
1032,"MZ",2,-2.6304,-1.7497
1033,"MZ",2,0.0278,-0.3533
1034,"MZ",2,1.2895,1.2845
1035,"MZ",2,0.1653,-0.8549
1036,"MZ",2,-0.0349,-0.0114
1037,"MZ",2,2.3065,0.753
1038,"MZ",2,1.4579,1.0516
1039,"MZ",2,1.0853,1.2901
1040,"MZ",2,-0.3542,0.1703
1041,"MZ",2,1.1575,0.6848
1042,"MZ",2,-0.0361,-0.7862
1043,"MZ",2,0.9299,0.2232
1044,"MZ",2,-1.5891,-1.466
1045,"MZ",2,1.1696,0.7497
1046,"MZ",2,0.9854,0.5893
1047,"MZ",2,0.4755,1.219
1048,"MZ",2,1.4441,1.5314
1049,"MZ",2,-0.3152,1.1397
1050,"MZ",2,-1.7701,-1.6071
1051,"MZ",2,0.6831,0.7665
1052,"MZ",2,1.5704,1.604
1053,"MZ",2,-0.0127,-0.1856
1054,"MZ",2,0.3014,0.1839
1055,"MZ",2,2.5948,1.9538
1056,"MZ",2,-1.3201,-1.0859
1057,"MZ",2,-3.2852,-2.8025
1058,"MZ",2,-1.4013,-0.7214
1059,"MZ",2,-1.6276,-1.2061
1060,"MZ",2,1.1478,0.453
1061,"MZ",2,0.7191,1.0434
1062,"MZ",2,1.9839,1.092
1063,"MZ",2,-0.7465,-0.9251
1064,"MZ",2,-0.5893,-0.7509
1065,"MZ",2,-0.099,0.1402
1066,"MZ",2,0.4861,0.3275
1067,"MZ",2,-0.6781,-0.3938
1068,"MZ",2,1.2384,0.6172
1069,"MZ",2,-0.5002,0.003
1070,"MZ",2,-0.5033,0.1132
1071,"MZ",2,-0.322,0.0469
1072,"MZ",2,-0.8822,-0.7066
1073,"MZ",2,-1.7433,-1.558
1074,"MZ",2,-2.2192,-1.124
1075,"MZ",2,-0.087,0.1773
1076,"MZ",2,0.1287,-0.6917
1077,"MZ",2,1.8567,1.6785
1078,"MZ",2,-2.2768,-1.8012
1079,"MZ",2,2.6477,1.1884
1080,"MZ",2,-0.0578,-0.0067
1081,"MZ",2,0.193,0.5716
1082,"MZ",2,5.289,3.7701
1083,"MZ",2,-1.399,-0.8987
1084,"MZ",2,1.6056,1.6244
1085,"MZ",2,-1.1978,-0.0979
1086,"MZ",2,-0.1862,0.123
1087,"MZ",2,-0.9473,-0.8013
1088,"MZ",2,-1.3449,-1.6338
1089,"MZ",2,-0.2882,0.292
1090,"MZ",2,0.3082,0.1648
1091,"MZ",2,-1.6037,-0.7629
1092,"MZ",2,1.1118,0.4514
1093,"MZ",2,2.3125,1.9795
1094,"MZ",2,-0.0078,0.2
1095,"MZ",2,2.1721,2.2645
1096,"MZ",2,1.1893,0.6918
1097,"MZ",2,2.0018,1.9049
1098,"MZ",2,1.2583,1.3142
1099,"MZ",2,0.9659,0.8168
1100,"MZ",2,-0.7406,-0.6218
1101,"MZ",2,2.0723,1.6547
1102,"MZ",2,0.5546,0.6906
1103,"MZ",2,2.086,2.044
1104,"MZ",2,2.1201,2.1001
1105,"MZ",2,1.8224,1.5219
1106,"MZ",2,-1.1948,-1.4764
1107,"MZ",2,0.1501,0.2438
1108,"MZ",2,-0.7325,-0.4173
1109,"MZ",2,-3.9816,-2.5339
1110,"MZ",2,-1.0731,-1.3887
1111,"MZ",2,-0.4107,-0.5692
1112,"MZ",2,-0.844,-0.037
1113,"MZ",2,1.6399,0.9459
1114,"MZ",2,-1.1695,-0.9507
1115,"MZ",2,2.9946,2.1928
1116,"MZ",2,-1.3272,-1.1425
1117,"MZ",2,-0.8776,-0.5338
1118,"MZ",2,-0.7668,-0.3599
1119,"MZ",2,-0.4772,-0.3111
1120,"MZ",2,-0.594,-0.5679
1121,"MZ",2,0.2255,-0.2584
1122,"MZ",2,-1.0985,-0.9181
1123,"MZ",2,-0.6405,0.1281
1124,"MZ",2,1.8474,1.629
1125,"MZ",2,-0.6697,-1.2767
1126,"MZ",2,0.3431,0.0134
1127,"MZ",2,-0.8303,-0.2739
1128,"MZ",2,-0.9242,-0.5098
1129,"MZ",2,-0.3038,-0.8307
1130,"MZ",2,-1.3072,-1.3874
1131,"MZ",2,2.0785,1.368
1132,"MZ",2,-0.711,0.3068
1133,"MZ",2,1.731,0.5114
1134,"MZ",2,-0.8294,-0.3357
1135,"MZ",2,-1.0618,-0.1662
1136,"MZ",2,-2.6963,-1.9668
1137,"MZ",2,-1.74,-1.2504
1138,"MZ",2,0.049,-0.0264
1139,"MZ",2,0.6712,0.5705
1140,"MZ",2,1.3913,1.114
1141,"MZ",2,-0.4069,-0.1367
1142,"MZ",2,-2.7245,-1.753
1143,"MZ",2,3.2642,2.1718
1144,"MZ",2,1.7402,0.9585
1145,"MZ",2,-1.2855,-1.8011
1146,"MZ",2,-1.716,-1.0549
1147,"MZ",2,1.0666,0.8529
1148,"MZ",2,-1.3057,-0.9328
1149,"MZ",2,0.7261,1.5306
1150,"MZ",2,0.2121,-0.2903
1151,"MZ",2,-0.1505,0.0798
1152,"MZ",2,-0.1004,-0.7546
1153,"MZ",2,1.936,1.2292
1154,"MZ",2,-2.376,-1.2489
1155,"MZ",2,-0.4439,0.3455
1156,"MZ",2,-2.4569,-2.0144
1157,"MZ",2,-0.262,-0.2864
1158,"MZ",2,1.624,1.368
1159,"MZ",2,0.9251,0.6374
1160,"MZ",2,0.5679,0.6482
1161,"MZ",2,-0.1579,0.3554
1162,"MZ",2,1.798,1.2782
1163,"MZ",2,-1.5161,-1.7633
1164,"MZ",2,-2.2142,-2.1813
1165,"MZ",2,0.6696,0.3044
1166,"MZ",2,-1.7007,-1.346
1167,"MZ",2,1.6241,1.5342
1168,"MZ",2,4.7568,3.4128
1169,"MZ",2,-0.6615,0.2351
1170,"MZ",2,-1.1819,-0.7178
1171,"MZ",2,-2.5621,-2.1457
1172,"MZ",2,0.2064,0.5311
1173,"MZ",2,0.328,0.3085
1174,"MZ",2,-2.4259,-1.238
1175,"MZ",2,0.9468,0.3827
1176,"MZ",2,0.9468,0.7966
1177,"MZ",2,0.448,0.6181
1178,"MZ",2,-3.9773,-2.6375
1179,"MZ",2,-1.5389,-0.4069
1180,"MZ",2,0.525,0.1501
1181,"MZ",2,-1.6791,-1.4771
1182,"MZ",2,0.7554,0.6842
1183,"MZ",2,-0.7587,0.2061
1184,"MZ",2,-1.1737,-0.3754
1185,"MZ",2,-2.225,-1.7301
1186,"MZ",2,-0.8186,-0.8897
1187,"MZ",2,2.6251,2.2132
1188,"MZ",2,-0.7113,-1.2987
1189,"MZ",2,-0.2414,-0.8271
1190,"MZ",2,2.0184,0.9528
1191,"MZ",2,-0.9647,-0.6182
1192,"MZ",2,-1.4838,-1.1182
1193,"MZ",2,0.878,0.0519
1194,"MZ",2,-0.6653,-0.6979
1195,"MZ",2,-1.2119,-0.4109
1196,"MZ",2,-2.0953,-1.2225
1197,"MZ",2,-3.0538,-2.4333
1198,"MZ",2,-1.6355,-1.3419
1199,"MZ",2,-1.2567,-0.7118
1200,"MZ",2,-1.1986,-1.2145
1201,"DZ",1,1.8121,0.5093
1202,"DZ",1,2.3405,1.0825
1203,"DZ",1,1.1512,0.7607
1204,"DZ",1,-1.2442,-0.705
1205,"DZ",1,-3.027,-0.6353
1206,"DZ",1,1.87,0.7849
1207,"DZ",1,-0.1449,0.1014
1208,"DZ",1,-0.6712,0.4163
1209,"DZ",1,0.4201,0.0893
1210,"DZ",1,-1.3973,-1.1608
1211,"DZ",1,2.3645,0.9955
1212,"DZ",1,0.8521,-0.1596
1213,"DZ",1,0.9532,0.8877
1214,"DZ",1,0.9233,-0.6475
1215,"DZ",1,-0.0752,-0.1667
1216,"DZ",1,2.2962,-0.3224
1217,"DZ",1,-0.6056,-1.3392
1218,"DZ",1,3.2781,2.0497
1219,"DZ",1,-2.462,-1.1592
1220,"DZ",1,1.1913,1.0692
1221,"DZ",1,0.3258,0.5586
1222,"DZ",1,3.3181,-0.556
1223,"DZ",1,3.46,1.5804
1224,"DZ",1,1.3307,0.4156
1225,"DZ",1,-0.2742,-1.3672
1226,"DZ",1,-1.7324,-0.7951
1227,"DZ",1,1.9366,0.5874
1228,"DZ",1,-1.7644,-0.5884
1229,"DZ",1,0.6386,1.4212
1230,"DZ",1,-2.1353,-0.6041
1231,"DZ",1,-0.9374,-0.8964
1232,"DZ",1,3.4413,1.1093
1233,"DZ",1,-0.0255,-1.1294
1234,"DZ",1,-2.8047,-0.5406
1235,"DZ",1,3.8228,-0.3664
1236,"DZ",1,0.8317,1.0985
1237,"DZ",1,1.4814,0.3214
1238,"DZ",1,-0.9156,-0.0269
1239,"DZ",1,0.1103,-1.3249
1240,"DZ",1,-0.9673,-1.0252
1241,"DZ",1,-0.7557,0.1093
1242,"DZ",1,-0.221,-0.289
1243,"DZ",1,2.9489,1.8473
1244,"DZ",1,1.2078,0.3538
1245,"DZ",1,-0.7225,-0.6977
1246,"DZ",1,1.7435,-0.1478
1247,"DZ",1,3.8708,2.3974
1248,"DZ",1,-3.2945,-0.0074
1249,"DZ",1,3.7212,0.1727
1250,"DZ",1,2.2003,0.3005
1251,"DZ",1,-1.0408,0.2951
1252,"DZ",1,-0.1408,-0.3983
1253,"DZ",1,0.0194,-0.1563
1254,"DZ",1,-0.3232,-1.8044
1255,"DZ",1,-1.0002,-1.5647
1256,"DZ",1,1.5906,1.4649
1257,"DZ",1,-2.29,-2.3315
1258,"DZ",1,-1.1021,-0.7903
1259,"DZ",1,1.1012,0.1596
1260,"DZ",1,1.0279,0.2485
1261,"DZ",1,-2.2595,-0.1085
1262,"DZ",1,2.5956,0.3783
1263,"DZ",1,-0.8413,0.4575
1264,"DZ",1,-3.2097,-1.9929
1265,"DZ",1,-1.5407,0.1813
1266,"DZ",1,2.9476,0.1051
1267,"DZ",1,0.8873,1.138
1268,"DZ",1,-1.3659,-1.2081
1269,"DZ",1,3.1994,1.6136
1270,"DZ",1,-2.7221,-0.8657
1271,"DZ",1,-1.8002,-0.666
1272,"DZ",1,0.8589,0.4679
1273,"DZ",1,2.2838,-0.5819
1274,"DZ",1,1.2913,0.2158
1275,"DZ",1,-1.1553,0.4388
1276,"DZ",1,1.7068,0.1462
1277,"DZ",1,1.3279,-0.0795
1278,"DZ",1,0.8963,0.5665
1279,"DZ",1,0.8257,-0.2683
1280,"DZ",1,0.4672,0.2738
1281,"DZ",1,-0.2364,0.1142
1282,"DZ",1,0.0124,-0.1818
1283,"DZ",1,1.4967,2.2639
1284,"DZ",1,1.8641,1.0034
1285,"DZ",1,1.4196,-0.1001
1286,"DZ",1,-0.9577,-0.3802
1287,"DZ",1,2.3033,-0.4671
1288,"DZ",1,2.1926,0.8217
1289,"DZ",1,0.0742,0.2105
1290,"DZ",1,3.2252,0.5256
1291,"DZ",1,1.399,0.7211
1292,"DZ",1,3.1196,2.1768
1293,"DZ",1,3.0483,0.7959
1294,"DZ",1,-2.8132,1.3337
1295,"DZ",1,-0.8289,-0.6835
1296,"DZ",1,0.2661,0.5353
1297,"DZ",1,1.5741,0.0595
1298,"DZ",1,-0.3714,-1.4048
1299,"DZ",1,-0.4424,-0.9981
1300,"DZ",1,-0.2135,-0.5723
1301,"DZ",1,-4.9693,0.1321
1302,"DZ",1,0.909,1.2454
1303,"DZ",1,3.9789,2.0028
1304,"DZ",1,0.298,0.4367
1305,"DZ",1,-1.1541,0.9307
1306,"DZ",1,-0.077,-0.3545
1307,"DZ",1,2.2209,0.5279
1308,"DZ",1,0.589,0.2682
1309,"DZ",1,1.7293,1.9154
1310,"DZ",1,3.925,1.3642
1311,"DZ",1,0.7883,-0.9236
1312,"DZ",1,3.6719,0.1596
1313,"DZ",1,-2.9231,0.4904
1314,"DZ",1,-4.3519,0.0278
1315,"DZ",1,-3.7689,-2.8229
1316,"DZ",1,-1.8701,0.5904
1317,"DZ",1,-0.522,-0.152
1318,"DZ",1,-1.2437,1.1193
1319,"DZ",1,0.1132,0.1861
1320,"DZ",1,1.0795,0.2287
1321,"DZ",1,0.2995,-1.878
1322,"DZ",1,0.8393,0.4064
1323,"DZ",1,-3.7545,-0.1992
1324,"DZ",1,-0.6503,0.8319
1325,"DZ",1,1.5205,0.7843
1326,"DZ",1,-0.8493,0.7182
1327,"DZ",1,-0.2906,-0.0631
1328,"DZ",1,-1.3319,-0.3013
1329,"DZ",1,1.8764,0.5943
1330,"DZ",1,0.6597,0.1413
1331,"DZ",1,-2.8846,-1.4477
1332,"DZ",1,1.7902,0.023
1333,"DZ",1,-2.5201,-0.9651
1334,"DZ",1,2.8812,0.1794
1335,"DZ",1,0.5146,-0.0814
1336,"DZ",1,0.4594,-0.7267
1337,"DZ",1,2.1263,0.8285
1338,"DZ",1,0.4155,1.2407
1339,"DZ",1,-0.8555,-1.0501
1340,"DZ",1,2.5918,0.4244
1341,"DZ",1,-0.4022,1.196
1342,"DZ",1,-0.9126,-0.019
1343,"DZ",1,1.3761,0.3792
1344,"DZ",1,0.5299,-0.9497
1345,"DZ",1,0.4112,-0.6297
1346,"DZ",1,-3.1183,-1.4871
1347,"DZ",1,2.8354,1.7435
1348,"DZ",1,-0.4216,-0.5984
1349,"DZ",1,3.004,0.5859
1350,"DZ",1,0.0686,1.0869
1351,"DZ",1,-1.2612,0.1135
1352,"DZ",1,3.2887,-0.0283
1353,"DZ",1,-0.3449,0.5608
1354,"DZ",1,-2.5157,-1.2239
1355,"DZ",1,-3.6454,-1.7947
1356,"DZ",1,0.4317,0.1215
1357,"DZ",1,1.43,0.1543
1358,"DZ",1,-0.9953,-1.8726
1359,"DZ",1,2.6851,-0.1131
1360,"DZ",1,-0.0601,1.2385
1361,"DZ",1,-0.3933,-0.8013
1362,"DZ",1,1.4396,0.5659
1363,"DZ",1,-1.5193,-0.7899
1364,"DZ",1,-0.1025,-1.3948
1365,"DZ",1,-2.7345,0.8443
1366,"DZ",1,2.4743,-0.5727
1367,"DZ",1,-1.3481,-0.1167
1368,"DZ",1,-1.2947,0.2283
1369,"DZ",1,3.1357,1.1159
1370,"DZ",1,-2.0014,-1.0175
1371,"DZ",1,-0.4586,0.6929
1372,"DZ",1,-0.9166,-1.452
1373,"DZ",1,-0.3779,-0.0658
1374,"DZ",1,0.3002,0.5701
1375,"DZ",1,-1.6794,-0.8194
1376,"DZ",1,-1.8865,-1.3784
1377,"DZ",1,-1.1501,0.1958
1378,"DZ",1,-1.2841,-0.2151
1379,"DZ",1,0.2374,-0.7134
1380,"DZ",1,0.7192,0.7422
1381,"DZ",1,0.9824,1.7304
1382,"DZ",1,-2.8823,-0.86
1383,"DZ",1,-1.6588,-1.4839
1384,"DZ",1,0.4992,0.0778
1385,"DZ",1,-1.6209,-0.0015
1386,"DZ",1,-3.202,-1.5843
1387,"DZ",1,2.1414,0.7812
1388,"DZ",1,0.1558,1.4433
1389,"DZ",1,1.5575,0.7097
1390,"DZ",1,1.122,1.1555
1391,"DZ",1,-0.8427,-1.6092
1392,"DZ",1,1.0874,0.3531
1393,"DZ",1,-0.9813,-1.0948
1394,"DZ",1,1.4293,-0.3879
1395,"DZ",1,0.9107,0.1569
1396,"DZ",1,-1.5487,-1.5517
1397,"DZ",1,2.6694,0.6936
1398,"DZ",1,2.7715,0.4373
1399,"DZ",1,-3.0968,-0.5713
1400,"DZ",1,-2.3661,-0.4743
1201,"DZ",2,-0.0399,0.4482
1202,"DZ",2,-0.2303,0.2221
1203,"DZ",2,-0.6229,-0.3361
1204,"DZ",2,0.2016,0.2215
1205,"DZ",2,2.432,0.3066
1206,"DZ",2,-0.8623,0.1096
1207,"DZ",2,1.506,0.4856
1208,"DZ",2,-2.9112,-0.192
1209,"DZ",2,2.8955,1.2534
1210,"DZ",2,-1.9447,0.1537
1211,"DZ",2,-3.6064,-1.5136
1212,"DZ",2,0.4714,-0.3549
1213,"DZ",2,-0.6137,0.6385
1214,"DZ",2,2.0209,-0.1173
1215,"DZ",2,-0.5891,0.2474
1216,"DZ",2,3.4596,0.9517
1217,"DZ",2,-1.5893,-1.7156
1218,"DZ",2,1.1717,-0.2576
1219,"DZ",2,-4.4,-1.1645
1220,"DZ",2,3.6928,-0.0505
1221,"DZ",2,0.6245,0.4076
1222,"DZ",2,3.1522,1.0502
1223,"DZ",2,0.347,-0.9327
1224,"DZ",2,-2.4103,-1.2517
1225,"DZ",2,2.831,2.6216
1226,"DZ",2,0.2801,1.3098
1227,"DZ",2,-1.73,-0.3611
1228,"DZ",2,-0.2792,-1.4017
1229,"DZ",2,0.8794,-0.6869
1230,"DZ",2,2.1727,-0.1739
1231,"DZ",2,-1.4737,-0.1594
1232,"DZ",2,1.9581,1.315
1233,"DZ",2,-0.6867,-0.9317
1234,"DZ",2,-1.957,-0.6125
1235,"DZ",2,0.6357,-0.4511
1236,"DZ",2,-1.2317,0.7367
1237,"DZ",2,-0.3579,-2.1401
1238,"DZ",2,1.2833,0.9031
1239,"DZ",2,0.5352,0.0935
1240,"DZ",2,0.2746,-0.8213
1241,"DZ",2,2.6666,0.1314
1242,"DZ",2,1.0036,0.4429
1243,"DZ",2,2.6661,1.1553
1244,"DZ",2,-3.7556,-1.1784
1245,"DZ",2,-0.1483,-0.4079
1246,"DZ",2,0.7912,-0.1786
1247,"DZ",2,-0.0054,-0.1465
1248,"DZ",2,1.7061,-0.7555
1249,"DZ",2,1.9774,-0.132
1250,"DZ",2,1.7779,-0.2101
1251,"DZ",2,-0.4107,0.1861
1252,"DZ",2,0.2505,0.0352
1253,"DZ",2,0.2007,0.6557
1254,"DZ",2,1.2347,0.6058
1255,"DZ",2,-1.5103,0.0539
1256,"DZ",2,0.1245,1.1596
1257,"DZ",2,1.7839,-0.344
1258,"DZ",2,0.613,1.2283
1259,"DZ",2,2.1661,-0.5416
1260,"DZ",2,2.478,0.633
1261,"DZ",2,-2.9903,-0.8889
1262,"DZ",2,1.616,1.0965
1263,"DZ",2,-2.0013,-0.8467
1264,"DZ",2,-2.9353,-0.5218
1265,"DZ",2,-2.0344,-1.0696
1266,"DZ",2,0.3577,0.1522
1267,"DZ",2,-0.3036,-0.0761
1268,"DZ",2,-4.1006,-2.2296
1269,"DZ",2,3.405,1.0733
1270,"DZ",2,-1.0349,-0.6072
1271,"DZ",2,1.5724,0.3756
1272,"DZ",2,0.7825,0.0927
